date,mean_flow
01/27/16,20.74
01/28/16,26.23
01/29/16,27.52
01/30/16,25.72
01/31/16,24.97
02/01/16,23.91
02/02/16,19.73
02/03/16,18.02
02/04/16,22.42
02/05/16,23.17
02/06/16,22.23
02/07/16,18.82
02/08/16,15.75
02/09/16,14.54
02/10/16,13.4
02/11/16,13.83
02/12/16,23.1
02/13/16,24.64
02/14/16,23.24
02/15/16,24
02/16/16,24.49
02/17/16,24.43
02/18/16,27.58
02/19/16,25.37
02/20/16,25.77
02/21/16,21.8
02/22/16,21.64
02/23/16,20.03
02/24/16,17.76
02/25/16,17.09
02/26/16,16.2
02/27/16,21.82
02/28/16,23.73
02/29/16,24.83
03/01/16,24.4
03/02/16,26.97
03/03/16,26.58
03/04/16,28.92
03/05/16,27.64
03/06/16,25.66
03/07/16,27.14
03/08/16,27.68
03/09/16,24.5
03/10/16,24.5
03/11/16,25.82
03/12/16,24.72
03/13/16,24.23
03/14/16,23.81
03/15/16,23.98
03/16/16,26.79
03/17/16,27.29
03/18/16,22.54
03/19/16,20.82
03/20/16,20.64
03/21/16,23.44
03/22/16,24.33
03/23/16,21.71
03/24/16,24.19
03/25/16,22.47
03/26/16,19.85
03/27/16,21.06
03/28/16,18.69
03/29/16,17.1
03/30/16,16.69
03/31/16,16.64
04/01/16,16.15
04/02/16,15.31
04/03/16,14.44
04/04/16,17.87
04/05/16,16.08
04/06/16,15.81
04/07/16,15.3
04/08/16,14.9
04/09/16,13.71
04/10/16,13.06
04/11/16,12.68
04/12/16,14.4
04/13/16,19.58
04/14/16,21.5
04/15/16,18.59
04/16/16,16.39
04/17/16,14.76
04/18/16,13.85
04/19/16,13.49
04/20/16,12.4
04/21/16,11.96
04/22/16,14.16
04/23/16,14.49
04/24/16,18.4
04/25/16,14.78
04/26/16,14.65
04/27/16,15.88
04/28/16,15.19
04/29/16,14.89
04/30/16,14.45
05/01/16,14.16
05/02/16,13.76
05/03/16,13.4
05/04/16,13.2
05/05/16,13.5
05/06/16,13.44
05/07/16,12.58
05/08/16,11.82
05/09/16,11.19
05/10/16,10.9
05/11/16,10.53
05/12/16,10.23
05/13/16,10.1
05/14/16,10.59
05/15/16,11.96
05/16/16,12.49
05/17/16,11.43
05/18/16,11.55
05/19/16,11.55
05/20/16,11.54
05/21/16,11.78
05/22/16,12.84
05/23/16,12.27
05/24/16,11.39
05/25/16,10.87
05/26/16,11.39
05/27/16,10.71
05/28/16,10.02
05/29/16,11.01
05/30/16,10.07
05/31/16,9.62
06/01/16,10.02
06/02/16,11.31
06/03/16,10.16
06/04/16,9.86
06/05/16,9.02
06/06/16,8.27
06/07/16,7.98
06/08/16,7.98
06/09/16,8.11
06/10/16,9.75
06/11/16,10.16
06/12/16,9.36
06/13/16,9.28
06/14/16,11.89
06/15/16,16.16
06/16/16,12.72
06/17/16,10.17
06/18/16,10.24
06/19/16,9.26
06/20/16,8.75
06/21/16,8.61
06/22/16,8.43
06/23/16,10.02
06/24/16,12.74
06/25/16,9.36
06/26/16,8.68
06/27/16,8.79
06/28/16,8.58
06/29/16,9.42
06/30/16,8.8
07/01/16,8.49
07/02/16,8.46
07/03/16,7.61
07/04/16,7.85
07/05/16,8.39
07/06/16,9.02
07/07/16,9.05
07/08/16,10.83
07/09/16,10.93
07/10/16,9.37
07/11/16,8.46
07/12/16,8.4
07/13/16,7.93
07/14/16,7.78
07/15/16,7.98
07/16/16,7.87
07/17/16,7.77
07/18/16,8.57
07/19/16,8.88
07/20/16,8.81
07/21/16,8.82
07/22/16,9.43
07/23/16,9.02
07/24/16,8.76
07/25/16,8.56
07/26/16,9.11
07/27/16,9.31
07/28/16,8.86
07/29/16,8.57
07/30/16,8.85
07/31/16,8.52
08/01/16,9
08/02/16,9.26
08/03/16,9.09
08/04/16,8.74
08/05/16,9.13
08/06/16,8.93
08/07/16,10.39
08/08/16,10.82
08/09/16,10.64
08/10/16,10.13
08/11/16,10.29
08/12/16,9.79
08/13/16,9.85
08/14/16,10.21
08/15/16,10.19
08/16/16,10.79
08/17/16,11.34
08/18/16,11.08
08/19/16,10.17
08/20/16,10
08/21/16,9.93
08/22/16,9.58
08/23/16,8.96
08/24/16,8.29
08/25/16,8.27
08/26/16,8.52
08/27/16,8.14
08/28/16,7.84
08/29/16,7.96
08/30/16,7.95
08/31/16,7.91
09/01/16,8.95
09/02/16,9.18
09/03/16,8.59
09/04/16,7.96
09/05/16,7.87
09/06/16,10.78
09/07/16,10.71
09/08/16,9.02
09/09/16,8.38
09/10/16,8.23
09/11/16,8.13
09/12/16,7.22
09/13/16,6.55
09/14/16,6.5
09/15/16,6.25
09/16/16,6.32
09/17/16,7.04
09/18/16,8.58
09/19/16,11.13
09/20/16,10.28
09/21/16,8.25
09/22/16,7.06
09/23/16,6.35
09/24/16,6.36
09/25/16,6.21
09/26/16,5.9
09/27/16,5.8
09/28/16,5.82
09/29/16,5.6
09/30/16,5.73
